Date, Ppt, Tair, RH, Wind speed, Wind direction, Srad   
10/15/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/15/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/16/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/17/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/18/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/19/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/20/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/21/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/22/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/23/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/24/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/25/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/26/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/27/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/28/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 02:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 03:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 04:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 05:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 06:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 07:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 08:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 09:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 10:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 11:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 12:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 13:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 14:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 15:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 16:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 17:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 18:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 19:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 20:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 21:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 22:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/29/14 23:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/30/14 00:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
10/30/14 01:00,    NaN,    NaN,    NaN,    NaN,    NaN,    NaN
