Station,Model,Features,Offset,Epoch,Loss,Validation Loss
Station6,Autoregressive,SWC_10_Ppt_Tair,48,4,0.010117396712303162,0.014809641055762768
Station6,Autoregressive,SWC_10_Ppt_Tair,48,5,0.010040255263447762,0.014099875465035439
Station6,LSTM,SWC_10_Ppt_Tair,48,1,0.007706060074269772,0.010577907785773277
Station6,LSTM,SWC_10_Ppt_Tair,48,2,0.007029422093182802,0.009847763925790787
Station6,LSTM,SWC_10_Ppt_Tair,48,3,0.006752497050911188,0.009322880767285824
Station6,LSTM,SWC_10_Ppt_Tair,48,4,0.006613982375711203,0.009090983308851719
Station6,LSTM,SWC_10_Ppt_Tair,48,5,0.006822878960520029,0.008971081115305424
Station6,LSTM,SWC_10_Ppt_Tair,48,6,0.006523068528622389,0.009446986019611359
Station6,LSTM,SWC_10_Ppt_Tair,48,7,0.006367238238453865,0.009113614447414875
Station6,LSTM,SWC_10_Ppt_Tair,48,8,0.006293119862675667,0.008970586583018303
Station6,LSTM,SWC_10_Ppt_Tair,48,9,0.006361210253089666,0.00930919498205185
Station6,LSTM,SWC_10_Ppt_Tair,48,10,0.006370812654495239,0.00934233982115984
Station6,LSTM,SWC_10_Ppt_Tair,48,11,0.006555887870490551,0.009119686670601368
